

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Dec 17 11:52:22 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  2581                           ; Regs used in _FLASH_EraseBlock: [wreg+status,2+status,0]
  2582  0197  3000               	movlw	0
  2583  0198  1B8B               	btfsc	11,7	;volatile
  2584  0199  3001               	movlw	1
  2585  019A  00F3               	movwf	FLASH_EraseBlock@GIEBitValue
  2586                           
  2587                           ;memory.c: 145: INTCONbits.GIE = 0;
  2588  019B  138B               	bcf	11,7	;volatile
  2589                           
  2590                           ;memory.c: 147: PMADRL = (startAddr & 0xFF);
  2591  019C  0871               	movf	FLASH_EraseBlock@startAddr,w
  2592  019D  0023               	movlb	3	; select bank3
  2593  019E  0091               	movwf	17	;volatile
  2594                           
  2595                           ;memory.c: 149: PMADRH = ((startAddr & 0xFF00) >> 8);
  2596  019F  0872               	movf	FLASH_EraseBlock@startAddr+1,w
  2597  01A0  0092               	movwf	18	;volatile
  2598                           
  2599                           ;memory.c: 152: PMCON1bits.CFGS = 0;
  2600  01A1  1315               	bcf	21,6	;volatile
  2601                           
  2602                           ;memory.c: 153: PMCON1bits.FREE = 1;
  2603  01A2  1615               	bsf	21,4	;volatile
  2604                           
  2605                           ;memory.c: 154: PMCON1bits.WREN = 1;
  2606  01A3  1515               	bsf	21,2	;volatile
  2607                           
  2608                           ;memory.c: 157: PMCON2 = 0x55;
  2609  01A4  3055               	movlw	85
  2610  01A5  0096               	movwf	22	;volsfr
  2611                           
  2612                           ;memory.c: 158: PMCON2 = 0xAA;
  2613  01A6  30AA               	movlw	170
  2614  01A7  0096               	movwf	22	;volsfr
  2615                           
  2616                           ;memory.c: 159: PMCON1bits.WR = 1;
  2617  01A8  1495               	bsf	21,1	;volatile
  2618                           
  2619                           ;memory.c: 160: __nop();
  2620  01A9  0000               	nop
  2621                           
  2622                           ;memory.c: 161: __nop();
  2623  01AA  0000               	nop
  2624                           
  2625                           ;memory.c: 163: PMCON1bits.WREN = 0;
  2626  01AB  0023               	movlb	3	; select bank3
  2627  01AC  1115               	bcf	21,2	;volatile
  2628                           
  2629                           ;memory.c: 164: INTCONbits.GIE = GIEBitValue;
  2630  01AD  0C73               	rrf	FLASH_EraseBlock@GIEBitValue,w
  2631  01AE  1C03               	skipc
  2632  01AF  138B               	bcf	11,7	;volatile
  2633  01B0  1803               	skipnc
  2634  01B1  178B               	bsf	11,7	;volatile
  2635  01B2  0008               	return
  2636  01B3                     __end_of_FLASH_EraseBlock:	
  2637                           
  2638                           	psect	text10
  2639  0226                     __ptext10:	
  2640 ;; *************** function _getSwitch1State *****************
  2641 ;; Defined at:
  2642 ;;		line 40 in file "state_manager.c"
  2643 ;; Parameters:    Size  Location     Type
  2644 ;;		None
  2645 ;; Auto vars:     Size  Location     Type
  2646 ;;		None
  2647 ;; Return value:  Size  Location     Type
  2648 ;;                  2    1[BANK0 ] int 
  2649 ;; Registers used:
  2650 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2651 ;; Tracked objects:
  2652 ;;		On entry : 0/0
  2653 ;;		On exit  : 0/0
  2654 ;;		Unchanged: 0/0
  2655 ;; Data sizes:     COMMON   BANK0   BANK1
  2656 ;;      Params:         0       2       0
  2657 ;;      Locals:         0       0       0
  2658 ;;      Temps:          0       0       0
  2659 ;;      Totals:         0       2       0
  2660 ;;Total ram usage:        2 bytes
  2661 ;; Hardware stack levels used:    1
  2662 ;; Hardware stack levels required when called:    5
  2663 ;; This function calls:
  2664 ;;		_initStateManager
  2665 ;; This function is called by:
  2666 ;;		_initSwitch1
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670                           
  2671                           ;psect for function _getSwitch1State
  2672  0226                     _getSwitch1State:	
  2673                           
  2674                           ;state_manager.c: 41: if (!isInitialized) {
  2675                           
  2676                           ;incstack = 0
  2677                           ; Regs used in _getSwitch1State: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2678  0226  0020               	movlb	0	; select bank0
  2679  0227  0824               	movf	_isInitialized,w
  2680  0228  0425               	iorwf	_isInitialized+1,w
  2681  0229  1D03               	btfss	3,2
  2682  022A  2A2C               	goto	l1115
  2683                           
  2684                           ;state_manager.c: 42: initStateManager();
  2685  022B  2247               	fcall	_initStateManager
  2686  022C                     l1115:	
  2687                           
  2688                           ;state_manager.c: 43: }
  2689                           ;state_manager.c: 44: return pedalState.switch1;
  2690  022C  0020               	movlb	0	; select bank0
  2691  022D  082B               	movf	_pedalState+1,w
  2692  022E  00B0               	movwf	?_getSwitch1State+1
  2693  022F  082A               	movf	_pedalState,w
  2694  0230  00AF               	movwf	?_getSwitch1State
  2695  0231  0008               	return
  2696  0232                     __end_of_getSwitch1State:	
  2697                           
  2698                           	psect	text11
  2699  0247                     __ptext11:	
  2700 ;; *************** function _initStateManager *****************
  2701 ;; Defined at:
  2702 ;;		line 18 in file "state_manager.c"
  2703 ;; Parameters:    Size  Location     Type
  2704 ;;		None
  2705 ;; Auto vars:     Size  Location     Type
  2706 ;;		None
  2707 ;; Return value:  Size  Location     Type
  2708 ;;                  1    wreg      void 
  2709 ;; Registers used:
  2710 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2711 ;; Tracked objects:
  2712 ;;		On entry : 0/0
  2713 ;;		On exit  : 0/0
  2714 ;;		Unchanged: 0/0
  2715 ;; Data sizes:     COMMON   BANK0   BANK1
  2716 ;;      Params:         0       0       0
  2717 ;;      Locals:         0       0       0
  2718 ;;      Temps:          0       0       0
  2719 ;;      Totals:         0       0       0
  2720 ;;Total ram usage:        0 bytes
  2721 ;; Hardware stack levels used:    1
  2722 ;; Hardware stack levels required when called:    4
  2723 ;; This function calls:
  2724 ;;		_getCurrentState
  2725 ;; This function is called by:
  2726 ;;		_getSwitch1State
  2727 ;; This function uses a non-reentrant model
  2728 ;;
  2729                           
  2730                           
  2731                           ;psect for function _initStateManager
  2732  0247                     _initStateManager:	
  2733                           
  2734                           ;state_manager.c: 19: isInitialized = 0;
  2735                           
  2736                           ;incstack = 0
  2737                           ; Regs used in _initStateManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2738  0247  0020               	movlb	0	; select bank0
  2739  0248  01A4               	clrf	_isInitialized
  2740  0249  01A5               	clrf	_isInitialized+1
  2741                           
  2742                           ;state_manager.c: 20: getCurrentState();
  2743  024A  21B3               	fcall	_getCurrentState
  2744  024B  0008               	return
  2745  024C                     __end_of_initStateManager:	
  2746                           
  2747                           	psect	text12
  2748  01B3                     __ptext12:	
  2749 ;; *************** function _getCurrentState *****************
  2750 ;; Defined at:
  2751 ;;		line 23 in file "state_manager.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;		None
  2754 ;; Auto vars:     Size  Location     Type
  2755 ;;  r               1    0[BANK0 ] unsigned char 
  2756 ;; Return value:  Size  Location     Type
  2757 ;;                  4  151[None  ] struct .
  2758 ;; Registers used:
  2759 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2760 ;; Tracked objects:
  2761 ;;		On entry : 0/0
  2762 ;;		On exit  : 0/0
  2763 ;;		Unchanged: 0/0
  2764 ;; Data sizes:     COMMON   BANK0   BANK1
  2765 ;;      Params:         0       0       0
  2766 ;;      Locals:         0       1       0
  2767 ;;      Temps:          2       0       0
  2768 ;;      Totals:         2       1       0
  2769 ;;Total ram usage:        3 bytes
  2770 ;; Hardware stack levels used:    1
  2771 ;; Hardware stack levels required when called:    3
  2772 ;; This function calls:
  2773 ;;		_HEF_ByteArrayRead
  2774 ;; This function is called by:
  2775 ;;		_initStateManager
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778                           
  2779                           
  2780                           ;psect for function _getCurrentState
  2781  01B3                     _getCurrentState:	
  2782                           
  2783                           ;state_manager.c: 24: if (!isInitialized) {
  2784                           
  2785                           ;incstack = 0
  2786                           ; Regs used in _getCurrentState: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2787  01B3  0020               	movlb	0	; select bank0
  2788  01B4  0824               	movf	_isInitialized,w
  2789  01B5  0425               	iorwf	_isInitialized+1,w
  2790  01B6  1D03               	btfss	3,2
  2791  01B7  0008               	return
  2792                           
  2793                           ;state_manager.c: 25: uint8_t r;
  2794                           ;state_manager.c: 28: r = HEF_ByteArrayRead((void *) &pedalState, 1, sizeof (pedalState)
      +                          );
  2795  01B8  01F4               	clrf	HEF_ByteArrayRead@block
  2796  01B9  0AF4               	incf	HEF_ByteArrayRead@block,f
  2797  01BA  3004               	movlw	4
  2798  01BB  00FB               	movwf	??_getCurrentState
  2799  01BC  087B               	movf	??_getCurrentState,w
  2800  01BD  00F5               	movwf	HEF_ByteArrayRead@count
  2801  01BE  302A               	movlw	(low (_pedalState| 0))& (0+255)
  2802  01BF  210C               	fcall	_HEF_ByteArrayRead
  2803  01C0  00FC               	movwf	??_getCurrentState+1
  2804  01C1  087C               	movf	??_getCurrentState+1,w
  2805  01C2  0020               	movlb	0	; select bank0
  2806  01C3  00AE               	movwf	getCurrentState@r
  2807                           
  2808                           ;state_manager.c: 30: if (pedalState.switch1 != 1) {
  2809  01C4  032A               	decf	_pedalState,w
  2810  01C5  042B               	iorwf	_pedalState+1,w
  2811  01C6  1903               	btfsc	3,2
  2812  01C7  29CA               	goto	l1075
  2813                           
  2814                           ;state_manager.c: 31: pedalState.switch1 = 0;
  2815  01C8  01AA               	clrf	_pedalState
  2816  01C9  01AB               	clrf	_pedalState+1
  2817  01CA                     l1075:	
  2818                           
  2819                           ;state_manager.c: 32: }
  2820                           ;state_manager.c: 34: isInitialized = 1;
  2821  01CA  3001               	movlw	1
  2822  01CB  00A4               	movwf	_isInitialized
  2823  01CC  3000               	movlw	0
  2824  01CD  00A5               	movwf	_isInitialized+1
  2825  01CE  0008               	return
  2826  01CF                     __end_of_getCurrentState:	
  2827                           ;state_manager.c: 35: }
  2828                           ;state_manager.c: 36: return pedalState;
  2829                           ;	Return value of _getCurrentState is never used
  2830                           
  2831                           
  2832                           	psect	text13
  2833  010C                     __ptext13:	
  2834 ;; *************** function _HEF_ByteArrayRead *****************
  2835 ;; Defined at:
  2836 ;;		line 53 in file "HEF.c"
  2837 ;; Parameters:    Size  Location     Type
  2838 ;;  bArray          1    wreg     PTR unsigned char 
  2839 ;;		 -> pedalState(4), 
  2840 ;;  block           1    4[COMMON] unsigned char 
  2841 ;;  count           1    5[COMMON] unsigned char 
  2842 ;; Auto vars:     Size  Location     Type
  2843 ;;  bArray          1   10[COMMON] PTR unsigned char 
  2844 ;;		 -> pedalState(4), 
  2845 ;;  wordAdd         2    8[COMMON] unsigned int 
  2846 ;; Return value:  Size  Location     Type
  2847 ;;                  1    wreg      char 
  2848 ;; Registers used:
  2849 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2850 ;; Tracked objects:
  2851 ;;		On entry : 0/0
  2852 ;;		On exit  : 0/0
  2853 ;;		Unchanged: 0/0
  2854 ;; Data sizes:     COMMON   BANK0   BANK1
  2855 ;;      Params:         2       0       0
  2856 ;;      Locals:         3       0       0
  2857 ;;      Temps:          2       0       0
  2858 ;;      Totals:         7       0       0
  2859 ;;Total ram usage:        7 bytes
  2860 ;; Hardware stack levels used:    1
  2861 ;; Hardware stack levels required when called:    2
  2862 ;; This function calls:
  2863 ;;		_FLASH_ReadWord
  2864 ;; This function is called by:
  2865 ;;		_getCurrentState
  2866 ;; This function uses a non-reentrant model
  2867 ;;
  2868                           
  2869                           
  2870                           ;psect for function _HEF_ByteArrayRead
  2871  010C                     _HEF_ByteArrayRead:	
  2872                           
  2873                           ;incstack = 0
  2874                           ; Regs used in _HEF_ByteArrayRead: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2875                           ;HEF_ByteArrayRead@bArray stored from wreg
  2876  010C  00FA               	movwf	HEF_ByteArrayRead@bArray
  2877                           
  2878                           ;HEF.c: 56: uint16_t wordAdd = block * 32 + 16384 - 128;
  2879  010D  0874               	movf	HEF_ByteArrayRead@block,w
  2880  010E  00F6               	movwf	??_HEF_ByteArrayRead
  2881  010F  01F7               	clrf	??_HEF_ByteArrayRead+1
  2882  0110  3005               	movlw	5
  2883  0111                     u435:	
  2884  0111  35F6               	lslf	??_HEF_ByteArrayRead,f
  2885  0112  0DF7               	rlf	??_HEF_ByteArrayRead+1,f
  2886  0113  0B89               	decfsz	9,f
  2887  0114  2911               	goto	u435
  2888  0115  0876               	movf	??_HEF_ByteArrayRead,w
  2889  0116  3E80               	addlw	128
  2890  0117  00F8               	movwf	HEF_ByteArrayRead@wordAdd
  2891  0118  303F               	movlw	63
  2892  0119  3D77               	addwfc	??_HEF_ByteArrayRead+1,w
  2893  011A  00F9               	movwf	HEF_ByteArrayRead@wordAdd+1
  2894                           
  2895                           ;HEF.c: 59: if ( ( count > 32) || ( block >= 128 / 32))
  2896  011B  3021               	movlw	33
  2897  011C  0275               	subwf	HEF_ByteArrayRead@count,w
  2898  011D  1803               	skipnc
  2899  011E  2923               	goto	l1049
  2900  011F  3004               	movlw	4
  2901  0120  0274               	subwf	HEF_ByteArrayRead@block,w
  2902  0121  1C03               	skipc
  2903  0122  293B               	goto	l1061
  2904  0123                     l1049:	
  2905                           
  2906                           ;HEF.c: 60: return -1;
  2907  0123  30FF               	movlw	255
  2908  0124  0008               	return
  2909  0125                     l1053:	
  2910                           ;HEF.c: 63: while ( count > 0)
  2911                           
  2912                           
  2913                           ;HEF.c: 64: {
  2914                           ;HEF.c: 65: *bArray++ = (uint8_t) FLASH_ReadWord( wordAdd++);
  2915  0125  0879               	movf	HEF_ByteArrayRead@wordAdd+1,w
  2916  0126  00F2               	movwf	FLASH_ReadWord@flashAddr+1
  2917  0127  0878               	movf	HEF_ByteArrayRead@wordAdd,w
  2918  0128  00F1               	movwf	FLASH_ReadWord@flashAddr
  2919  0129  21CF               	fcall	_FLASH_ReadWord
  2920  012A  0871               	movf	?_FLASH_ReadWord,w
  2921  012B  00F6               	movwf	??_HEF_ByteArrayRead
  2922  012C  087A               	movf	HEF_ByteArrayRead@bArray,w
  2923  012D  0086               	movwf	6
  2924  012E  0187               	clrf	7
  2925  012F  0876               	movf	??_HEF_ByteArrayRead,w
  2926  0130  0081               	movwf	1
  2927  0131  3001               	movlw	1
  2928  0132  07F8               	addwf	HEF_ByteArrayRead@wordAdd,f
  2929  0133  3000               	movlw	0
  2930  0134  3DF9               	addwfc	HEF_ByteArrayRead@wordAdd+1,f
  2931  0135  3001               	movlw	1
  2932  0136  00F6               	movwf	??_HEF_ByteArrayRead
  2933  0137  0876               	movf	??_HEF_ByteArrayRead,w
  2934  0138  07FA               	addwf	HEF_ByteArrayRead@bArray,f
  2935                           
  2936                           ;HEF.c: 66: count--;
  2937  0139  3001               	movlw	1
  2938  013A  02F5               	subwf	HEF_ByteArrayRead@count,f
  2939  013B                     l1061:	
  2940  013B  0875               	movf	HEF_ByteArrayRead@count,w
  2941  013C  1D03               	btfss	3,2
  2942  013D  2925               	goto	l1053
  2943                           
  2944                           ;HEF.c: 67: }
  2945                           ;HEF.c: 70: return 0;
  2946  013E  3000               	movlw	0
  2947  013F  0008               	return
  2948  0140                     __end_of_HEF_ByteArrayRead:	
  2949                           
  2950                           	psect	text14
  2951  01CF                     __ptext14:	
  2952 ;; *************** function _FLASH_ReadWord *****************
  2953 ;; Defined at:
  2954 ;;		line 58 in file "mcc_generated_files/memory.c"
  2955 ;; Parameters:    Size  Location     Type
  2956 ;;  flashAddr       2    1[COMMON] unsigned int 
  2957 ;; Auto vars:     Size  Location     Type
  2958 ;;  GIEBitValue     1    3[COMMON] unsigned char 
  2959 ;; Return value:  Size  Location     Type
  2960 ;;                  2    1[COMMON] unsigned int 
  2961 ;; Registers used:
  2962 ;;		wreg, status,2, status,0
  2963 ;; Tracked objects:
  2964 ;;		On entry : 0/0
  2965 ;;		On exit  : 0/0
  2966 ;;		Unchanged: 0/0
  2967 ;; Data sizes:     COMMON   BANK0   BANK1
  2968 ;;      Params:         2       0       0
  2969 ;;      Locals:         1       0       0
  2970 ;;      Temps:          0       0       0
  2971 ;;      Totals:         3       0       0
  2972 ;;Total ram usage:        3 bytes
  2973 ;; Hardware stack levels used:    1
  2974 ;; Hardware stack levels required when called:    1
  2975 ;; This function calls:
  2976 ;;		Nothing
  2977 ;; This function is called by:
  2978 ;;		_HEF_ByteArrayRead
  2979 ;;		_FLASH_WriteWord
  2980 ;;		_HEF_ByteRead
  2981 ;; This function uses a non-reentrant model
  2982 ;;
  2983                           
  2984                           
  2985                           ;psect for function _FLASH_ReadWord
  2986  01CF                     _FLASH_ReadWord:	
  2987                           
  2988                           ;memory.c: 59: uint8_t GIEBitValue = INTCONbits.GIE;
  2989                           
  2990                           ;incstack = 0
  2991                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  2992  01CF  3000               	movlw	0
  2993  01D0  1B8B               	btfsc	11,7	;volatile
  2994  01D1  3001               	movlw	1
  2995  01D2  00F3               	movwf	FLASH_ReadWord@GIEBitValue
  2996                           
  2997                           ;memory.c: 61: INTCONbits.GIE = 0;
  2998  01D3  138B               	bcf	11,7	;volatile
  2999                           
  3000                           ;memory.c: 62: PMADRL = (flashAddr & 0x00FF);
  3001  01D4  0871               	movf	FLASH_ReadWord@flashAddr,w
  3002  01D5  0023               	movlb	3	; select bank3
  3003  01D6  0091               	movwf	17	;volatile
  3004                           
  3005                           ;memory.c: 63: PMADRH = ((flashAddr & 0xFF00) >> 8);
  3006  01D7  0872               	movf	FLASH_ReadWord@flashAddr+1,w
  3007  01D8  0092               	movwf	18	;volatile
  3008                           
  3009                           ;memory.c: 65: PMCON1bits.CFGS = 0;
  3010  01D9  1315               	bcf	21,6	;volatile
  3011                           
  3012                           ;memory.c: 66: PMCON1bits.RD = 1;
  3013  01DA  1415               	bsf	21,0	;volatile
  3014                           
  3015                           ;memory.c: 67: __nop();
  3016  01DB  0000               	nop
  3017                           
  3018                           ;memory.c: 68: __nop();
  3019  01DC  0000               	nop
  3020                           
  3021                           ;memory.c: 69: INTCONbits.GIE = GIEBitValue;
  3022  01DD  0C73               	rrf	FLASH_ReadWord@GIEBitValue,w
  3023  01DE  1C03               	skipc
  3024  01DF  138B               	bcf	11,7	;volatile
  3025  01E0  1803               	skipnc
  3026  01E1  178B               	bsf	11,7	;volatile
  3027                           
  3028                           ;memory.c: 71: return ((PMDATH << 8) | PMDATL);
  3029  01E2  0023               	movlb	3	; select bank3
  3030  01E3  0814               	movf	20,w	;volatile
  3031  01E4  00F2               	movwf	?_FLASH_ReadWord+1
  3032  01E5  0813               	movf	19,w	;volatile
  3033  01E6  00F1               	movwf	?_FLASH_ReadWord
  3034  01E7  0008               	return
  3035  01E8                     __end_of_FLASH_ReadWord:	
  3036                           
  3037                           	psect	text15
  3038  01E8                     __ptext15:	
  3039 ;; *************** function _InitApp *****************
  3040 ;; Defined at:
  3041 ;;		line 27 in file "user.c"
  3042 ;; Parameters:    Size  Location     Type
  3043 ;;		None
  3044 ;; Auto vars:     Size  Location     Type
  3045 ;;		None
  3046 ;; Return value:  Size  Location     Type
  3047 ;;                  1    wreg      void 
  3048 ;; Registers used:
  3049 ;;		wreg, status,2, status,0, pclath, cstack
  3050 ;; Tracked objects:
  3051 ;;		On entry : 0/0
  3052 ;;		On exit  : 0/0
  3053 ;;		Unchanged: 0/0
  3054 ;; Data sizes:     COMMON   BANK0   BANK1
  3055 ;;      Params:         0       0       0
  3056 ;;      Locals:         0       0       0
  3057 ;;      Temps:          0       0       0
  3058 ;;      Totals:         0       0       0
  3059 ;;Total ram usage:        0 bytes
  3060 ;; Hardware stack levels used:    1
  3061 ;; Hardware stack levels required when called:    2
  3062 ;; This function calls:
  3063 ;;		_init_adc
  3064 ;; This function is called by:
  3065 ;;		_main
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           
  3070                           ;psect for function _InitApp
  3071  01E8                     _InitApp:	
  3072                           
  3073                           ;user.c: 28: TRISAbits.TRISA0 = 0;
  3074                           
  3075                           ;incstack = 0
  3076                           ; Regs used in _InitApp: [wreg+status,2+status,0+pclath+cstack]
  3077  01E8  0021               	movlb	1	; select bank1
  3078  01E9  100C               	bcf	12,0	;volatile
  3079                           
  3080                           ;user.c: 29: TRISAbits.TRISA1 = 0;
  3081  01EA  108C               	bcf	12,1	;volatile
  3082                           
  3083                           ;user.c: 31: TRISAbits.TRISA2 = 0;
  3084  01EB  110C               	bcf	12,2	;volatile
  3085                           
  3086                           ;user.c: 32: TRISAbits.TRISA4 = 1;
  3087  01EC  160C               	bsf	12,4	;volatile
  3088                           
  3089                           ;user.c: 33: TRISAbits.TRISA5 = 1;
  3090  01ED  168C               	bsf	12,5	;volatile
  3091                           
  3092                           ;user.c: 34: ANSELAbits.ANSA4 = 0;
  3093  01EE  0023               	movlb	3	; select bank3
  3094  01EF  120C               	bcf	12,4	;volatile
  3095                           
  3096                           ;user.c: 36: TRISCbits.TRISC0 = 0;
  3097  01F0  0021               	movlb	1	; select bank1
  3098  01F1  100E               	bcf	14,0	;volatile
  3099                           
  3100                           ;user.c: 37: TRISCbits.TRISC1 = 0;
  3101  01F2  108E               	bcf	14,1	;volatile
  3102                           
  3103                           ;user.c: 38: TRISCbits.TRISC2 = 0;
  3104  01F3  110E               	bcf	14,2	;volatile
  3105                           
  3106                           ;user.c: 39: TRISCbits.TRISC3 = 0;
  3107  01F4  118E               	bcf	14,3	;volatile
  3108                           
  3109                           ;user.c: 40: TRISCbits.TRISC4 = 0;
  3110  01F5  120E               	bcf	14,4	;volatile
  3111                           
  3112                           ;user.c: 41: TRISCbits.TRISC5 = 0;
  3113  01F6  128E               	bcf	14,5	;volatile
  3114                           
  3115                           ;user.c: 43: LATCbits.LATC5 = 0;
  3116  01F7  0022               	movlb	2	; select bank2
  3117  01F8  128E               	bcf	14,5	;volatile
  3118                           
  3119                           ;user.c: 45: LATAbits.LATA2 = 0;
  3120  01F9  110C               	bcf	12,2	;volatile
  3121                           
  3122                           ;user.c: 46: LATCbits.LATC3 = 0;
  3123  01FA  118E               	bcf	14,3	;volatile
  3124                           
  3125                           ;user.c: 48: init_adc();
  3126  01FB  2232               	fcall	_init_adc
  3127  01FC  0008               	return
  3128  01FD                     __end_of_InitApp:	
  3129                           
  3130                           	psect	text16
  3131  0232                     __ptext16:	
  3132 ;; *************** function _init_adc *****************
  3133 ;; Defined at:
  3134 ;;		line 60 in file "user.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;		None
  3137 ;; Auto vars:     Size  Location     Type
  3138 ;;		None
  3139 ;; Return value:  Size  Location     Type
  3140 ;;                  1    wreg      void 
  3141 ;; Registers used:
  3142 ;;		wreg, status,2, status,0
  3143 ;; Tracked objects:
  3144 ;;		On entry : 0/0
  3145 ;;		On exit  : 0/0
  3146 ;;		Unchanged: 0/0
  3147 ;; Data sizes:     COMMON   BANK0   BANK1
  3148 ;;      Params:         0       0       0
  3149 ;;      Locals:         0       0       0
  3150 ;;      Temps:          0       0       0
  3151 ;;      Totals:         0       0       0
  3152 ;;Total ram usage:        0 bytes
  3153 ;; Hardware stack levels used:    1
  3154 ;; Hardware stack levels required when called:    1
  3155 ;; This function calls:
  3156 ;;		Nothing
  3157 ;; This function is called by:
  3158 ;;		_InitApp
  3159 ;; This function uses a non-reentrant model
  3160 ;;
  3161                           
  3162                           
  3163                           ;psect for function _init_adc
  3164  0232                     _init_adc:	
  3165                           
  3166                           ;user.c: 61: ADCON1bits.ADFM = 0b1;
  3167                           
  3168                           ;incstack = 0
  3169                           ; Regs used in _init_adc: [wreg+status,2+status,0]
  3170  0232  0021               	movlb	1	; select bank1
  3171  0233  179E               	bsf	30,7	;volatile
  3172                           
  3173                           ;user.c: 62: ADCON1bits.ADCS = 0b110;
  3174  0234  081E               	movf	30,w	;volatile
  3175  0235  398F               	andlw	-113
  3176  0236  3860               	iorlw	96
  3177  0237  009E               	movwf	30	;volatile
  3178                           
  3179                           ;user.c: 63: ADCON1bits.ADPREF = 0b00;
  3180  0238  30FC               	movlw	-4
  3181  0239  059E               	andwf	30,f	;volatile
  3182                           
  3183                           ;user.c: 64: ADCON0bits.ADON = 0b1;
  3184  023A  141D               	bsf	29,0	;volatile
  3185  023B  0008               	return
  3186  023C                     __end_of_init_adc:	
  3187                           
  3188                           	psect	text17
  3189  024C                     __ptext17:	
  3190 ;; *************** function _ConfigureOscillator *****************
  3191 ;; Defined at:
  3192 ;;		line 17 in file "system.c"
  3193 ;; Parameters:    Size  Location     Type
  3194 ;;		None
  3195 ;; Auto vars:     Size  Location     Type
  3196 ;;		None
  3197 ;; Return value:  Size  Location     Type
  3198 ;;                  1    wreg      void 
  3199 ;; Registers used:
  3200 ;;		wreg, status,2, status,0
  3201 ;; Tracked objects:
  3202 ;;		On entry : 0/0
  3203 ;;		On exit  : 0/0
  3204 ;;		Unchanged: 0/0
  3205 ;; Data sizes:     COMMON   BANK0   BANK1
  3206 ;;      Params:         0       0       0
  3207 ;;      Locals:         0       0       0
  3208 ;;      Temps:          0       0       0
  3209 ;;      Totals:         0       0       0
  3210 ;;Total ram usage:        0 bytes
  3211 ;; Hardware stack levels used:    1
  3212 ;; Hardware stack levels required when called:    1
  3213 ;; This function calls:
  3214 ;;		Nothing
  3215 ;; This function is called by:
  3216 ;;		_main
  3217 ;; This function uses a non-reentrant model
  3218 ;;
  3219                           
  3220                           
  3221                           ;psect for function _ConfigureOscillator
  3222  024C                     _ConfigureOscillator:	
  3223                           
  3224                           ;system.c: 19: OSCCONbits.IRCF = 0b1111;
  3225                           
  3226                           ;incstack = 0
  3227                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  3228  024C  3078               	movlw	120
  3229  024D  0021               	movlb	1	; select bank1
  3230  024E  0499               	iorwf	25,f	;volatile
  3231                           
  3232                           ;system.c: 20: OSCSTAT = 0x00;
  3233  024F  019A               	clrf	26	;volatile
  3234  0250  0008               	return
  3235  0251                     __end_of_ConfigureOscillator:	
  3236                           
  3237                           	psect	intentry
  3238  0004                     __pintentry:	
  3239 ;; *************** function _isr *****************
  3240 ;; Defined at:
  3241 ;;		line 23 in file "interrupts.c"
  3242 ;; Parameters:    Size  Location     Type
  3243 ;;		None
  3244 ;; Auto vars:     Size  Location     Type
  3245 ;;		None
  3246 ;; Return value:  Size  Location     Type
  3247 ;;                  1    wreg      void 
  3248 ;; Registers used:
  3249 ;;		None
  3250 ;; Tracked objects:
  3251 ;;		On entry : 0/0
  3252 ;;		On exit  : 0/0
  3253 ;;		Unchanged: 0/0
  3254 ;; Data sizes:     COMMON   BANK0   BANK1
  3255 ;;      Params:         0       0       0
  3256 ;;      Locals:         0       0       0
  3257 ;;      Temps:          1       0       0
  3258 ;;      Totals:         1       0       0
  3259 ;;Total ram usage:        1 bytes
  3260 ;; Hardware stack levels used:    1
  3261 ;; This function calls:
  3262 ;;		Nothing
  3263 ;; This function is called by:
  3264 ;;		Interrupt level 1
  3265 ;; This function uses a non-reentrant model
  3266 ;;
  3267                           
  3268  0004                     _isr:	
  3269                           
  3270                           ;incstack = 0
  3271                           ; Regs used in _isr: []
  3272  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3273  0005  3180               	pagesel	$
  3274  0006  0020               	movlb	0	; select bank0
  3275  0007  087F               	movf	127,w
  3276  0008  00F0               	movwf	??_isr
  3277  0009  0870               	movf	??_isr,w
  3278  000A  00FF               	movwf	127
  3279  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3280  000C  0009               	retfie
  3281  000D                     __end_of_isr:	
  3282  007E                     btemp	set	126	;btemp
