

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Aug 26 22:49:00 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  3524  0249  01AF               	clrf	_pedalState+1
  3525  024A                     l1212:	
  3526                           
  3527                           ;state_manager.c: 32: }
  3528                           ;state_manager.c: 34: if (pedalState.switch2 != 1) {
  3529  024A  0330               	decf	_pedalState+2,w
  3530  024B  0431               	iorwf	_pedalState+3,w
  3531  024C  1903               	btfsc	3,2
  3532  024D  2A50               	goto	l1216
  3533                           
  3534                           ;state_manager.c: 35: pedalState.switch2 = 0;
  3535  024E  01B0               	clrf	_pedalState+2
  3536  024F  01B1               	clrf	_pedalState+3
  3537  0250                     l1216:	
  3538                           
  3539                           ;state_manager.c: 36: }
  3540                           ;state_manager.c: 38: isInitialized = 1;
  3541  0250  3001               	movlw	1
  3542  0251  00A4               	movwf	_isInitialized
  3543  0252  3000               	movlw	0
  3544  0253  00A5               	movwf	_isInitialized+1
  3545  0254  0008               	return
  3546  0255                     __end_of_getCurrentState:	
  3547                           ;state_manager.c: 39: }
  3548                           ;state_manager.c: 40: return pedalState;
  3549                           ;	Return value of _getCurrentState is never used
  3550                           
  3551                           
  3552                           	psect	text18
  3553  01A8                     __ptext18:	
  3554 ;; *************** function _HEF_ByteArrayRead *****************
  3555 ;; Defined at:
  3556 ;;		line 53 in file "HEF.c"
  3557 ;; Parameters:    Size  Location     Type
  3558 ;;  bArray          1    wreg     PTR unsigned char 
  3559 ;;		 -> pedalState(4), 
  3560 ;;  block           1    4[COMMON] unsigned char 
  3561 ;;  count           1    5[COMMON] unsigned char 
  3562 ;; Auto vars:     Size  Location     Type
  3563 ;;  bArray          1   10[COMMON] PTR unsigned char 
  3564 ;;		 -> pedalState(4), 
  3565 ;;  wordAdd         2    8[COMMON] unsigned int 
  3566 ;; Return value:  Size  Location     Type
  3567 ;;                  1    wreg      char 
  3568 ;; Registers used:
  3569 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3570 ;; Tracked objects:
  3571 ;;		On entry : 0/0
  3572 ;;		On exit  : 0/0
  3573 ;;		Unchanged: 0/0
  3574 ;; Data sizes:     COMMON   BANK0   BANK1
  3575 ;;      Params:         2       0       0
  3576 ;;      Locals:         3       0       0
  3577 ;;      Temps:          2       0       0
  3578 ;;      Totals:         7       0       0
  3579 ;;Total ram usage:        7 bytes
  3580 ;; Hardware stack levels used:    1
  3581 ;; Hardware stack levels required when called:    2
  3582 ;; This function calls:
  3583 ;;		_FLASH_ReadWord
  3584 ;; This function is called by:
  3585 ;;		_getCurrentState
  3586 ;; This function uses a non-reentrant model
  3587 ;;
  3588                           
  3589                           
  3590                           ;psect for function _HEF_ByteArrayRead
  3591  01A8                     _HEF_ByteArrayRead:	
  3592                           
  3593                           ;incstack = 0
  3594                           ; Regs used in _HEF_ByteArrayRead: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3595                           ;HEF_ByteArrayRead@bArray stored from wreg
  3596  01A8  00FA               	movwf	HEF_ByteArrayRead@bArray
  3597                           
  3598                           ;HEF.c: 56: uint16_t wordAdd = block * 32 + 16384 - 128;
  3599  01A9  0874               	movf	HEF_ByteArrayRead@block,w
  3600  01AA  00F6               	movwf	??_HEF_ByteArrayRead
  3601  01AB  01F7               	clrf	??_HEF_ByteArrayRead+1
  3602  01AC  3005               	movlw	5
  3603  01AD                     u565:	
  3604  01AD  35F6               	lslf	??_HEF_ByteArrayRead,f
  3605  01AE  0DF7               	rlf	??_HEF_ByteArrayRead+1,f
  3606  01AF  0B89               	decfsz	9,f
  3607  01B0  29AD               	goto	u565
  3608  01B1  0876               	movf	??_HEF_ByteArrayRead,w
  3609  01B2  3E80               	addlw	128
  3610  01B3  00F8               	movwf	HEF_ByteArrayRead@wordAdd
  3611  01B4  303F               	movlw	63
  3612  01B5  3D77               	addwfc	??_HEF_ByteArrayRead+1,w
  3613  01B6  00F9               	movwf	HEF_ByteArrayRead@wordAdd+1
  3614                           
  3615                           ;HEF.c: 59: if ( ( count > 32) || ( block >= 128 / 32))
  3616  01B7  3021               	movlw	33
  3617  01B8  0275               	subwf	HEF_ByteArrayRead@count,w
  3618  01B9  1803               	skipnc
  3619  01BA  29BF               	goto	l1186
  3620  01BB  3004               	movlw	4
  3621  01BC  0274               	subwf	HEF_ByteArrayRead@block,w
  3622  01BD  1C03               	skipc
  3623  01BE  29D7               	goto	l1198
  3624  01BF                     l1186:	
  3625                           
  3626                           ;HEF.c: 60: return -1;
  3627  01BF  30FF               	movlw	255
  3628  01C0  0008               	return
  3629  01C1                     l1190:	
  3630                           ;HEF.c: 63: while ( count > 0)
  3631                           
  3632                           
  3633                           ;HEF.c: 64: {
  3634                           ;HEF.c: 65: *bArray++ = (uint8_t) FLASH_ReadWord( wordAdd++);
  3635  01C1  0879               	movf	HEF_ByteArrayRead@wordAdd+1,w
  3636  01C2  00F2               	movwf	FLASH_ReadWord@flashAddr+1
  3637  01C3  0878               	movf	HEF_ByteArrayRead@wordAdd,w
  3638  01C4  00F1               	movwf	FLASH_ReadWord@flashAddr
  3639  01C5  2271               	fcall	_FLASH_ReadWord
  3640  01C6  0871               	movf	?_FLASH_ReadWord,w
  3641  01C7  00F6               	movwf	??_HEF_ByteArrayRead
  3642  01C8  087A               	movf	HEF_ByteArrayRead@bArray,w
  3643  01C9  0086               	movwf	6
  3644  01CA  0187               	clrf	7
  3645  01CB  0876               	movf	??_HEF_ByteArrayRead,w
  3646  01CC  0081               	movwf	1
  3647  01CD  3001               	movlw	1
  3648  01CE  07F8               	addwf	HEF_ByteArrayRead@wordAdd,f
  3649  01CF  3000               	movlw	0
  3650  01D0  3DF9               	addwfc	HEF_ByteArrayRead@wordAdd+1,f
  3651  01D1  3001               	movlw	1
  3652  01D2  00F6               	movwf	??_HEF_ByteArrayRead
  3653  01D3  0876               	movf	??_HEF_ByteArrayRead,w
  3654  01D4  07FA               	addwf	HEF_ByteArrayRead@bArray,f
  3655                           
  3656                           ;HEF.c: 66: count--;
  3657  01D5  3001               	movlw	1
  3658  01D6  02F5               	subwf	HEF_ByteArrayRead@count,f
  3659  01D7                     l1198:	
  3660  01D7  0875               	movf	HEF_ByteArrayRead@count,w
  3661  01D8  1D03               	btfss	3,2
  3662  01D9  29C1               	goto	l1190
  3663                           
  3664                           ;HEF.c: 67: }
  3665                           ;HEF.c: 70: return 0;
  3666  01DA  3000               	movlw	0
  3667  01DB  0008               	return
  3668  01DC                     __end_of_HEF_ByteArrayRead:	
  3669                           
  3670                           	psect	text19
  3671  0271                     __ptext19:	
  3672 ;; *************** function _FLASH_ReadWord *****************
  3673 ;; Defined at:
  3674 ;;		line 58 in file "mcc_generated_files/memory.c"
  3675 ;; Parameters:    Size  Location     Type
  3676 ;;  flashAddr       2    1[COMMON] unsigned int 
  3677 ;; Auto vars:     Size  Location     Type
  3678 ;;  GIEBitValue     1    3[COMMON] unsigned char 
  3679 ;; Return value:  Size  Location     Type
  3680 ;;                  2    1[COMMON] unsigned int 
  3681 ;; Registers used:
  3682 ;;		wreg, status,2, status,0
  3683 ;; Tracked objects:
  3684 ;;		On entry : 0/0
  3685 ;;		On exit  : 0/0
  3686 ;;		Unchanged: 0/0
  3687 ;; Data sizes:     COMMON   BANK0   BANK1
  3688 ;;      Params:         2       0       0
  3689 ;;      Locals:         1       0       0
  3690 ;;      Temps:          0       0       0
  3691 ;;      Totals:         3       0       0
  3692 ;;Total ram usage:        3 bytes
  3693 ;; Hardware stack levels used:    1
  3694 ;; Hardware stack levels required when called:    1
  3695 ;; This function calls:
  3696 ;;		Nothing
  3697 ;; This function is called by:
  3698 ;;		_HEF_ByteArrayRead
  3699 ;;		_FLASH_WriteWord
  3700 ;;		_HEF_ByteRead
  3701 ;; This function uses a non-reentrant model
  3702 ;;
  3703                           
  3704                           
  3705                           ;psect for function _FLASH_ReadWord
  3706  0271                     _FLASH_ReadWord:	
  3707                           
  3708                           ;memory.c: 59: uint8_t GIEBitValue = INTCONbits.GIE;
  3709                           
  3710                           ;incstack = 0
  3711                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  3712  0271  3000               	movlw	0
  3713  0272  1B8B               	btfsc	11,7	;volatile
  3714  0273  3001               	movlw	1
  3715  0274  00F3               	movwf	FLASH_ReadWord@GIEBitValue
  3716                           
  3717                           ;memory.c: 61: INTCONbits.GIE = 0;
  3718  0275  138B               	bcf	11,7	;volatile
  3719                           
  3720                           ;memory.c: 62: PMADRL = (flashAddr & 0x00FF);
  3721  0276  0871               	movf	FLASH_ReadWord@flashAddr,w
  3722  0277  0023               	movlb	3	; select bank3
  3723  0278  0091               	movwf	17	;volatile
  3724                           
  3725                           ;memory.c: 63: PMADRH = ((flashAddr & 0xFF00) >> 8);
  3726  0279  0872               	movf	FLASH_ReadWord@flashAddr+1,w
  3727  027A  0092               	movwf	18	;volatile
  3728                           
  3729                           ;memory.c: 65: PMCON1bits.CFGS = 0;
  3730  027B  1315               	bcf	21,6	;volatile
  3731                           
  3732                           ;memory.c: 66: PMCON1bits.RD = 1;
  3733  027C  1415               	bsf	21,0	;volatile
  3734                           
  3735                           ;memory.c: 67: __nop();
  3736  027D  0000               	nop
  3737                           
  3738                           ;memory.c: 68: __nop();
  3739  027E  0000               	nop
  3740                           
  3741                           ;memory.c: 69: INTCONbits.GIE = GIEBitValue;
  3742  027F  0C73               	rrf	FLASH_ReadWord@GIEBitValue,w
  3743  0280  1C03               	skipc
  3744  0281  138B               	bcf	11,7	;volatile
  3745  0282  1803               	skipnc
  3746  0283  178B               	bsf	11,7	;volatile
  3747                           
  3748                           ;memory.c: 71: return ((PMDATH << 8) | PMDATL);
  3749  0284  0023               	movlb	3	; select bank3
  3750  0285  0814               	movf	20,w	;volatile
  3751  0286  00F2               	movwf	?_FLASH_ReadWord+1
  3752  0287  0813               	movf	19,w	;volatile
  3753  0288  00F1               	movwf	?_FLASH_ReadWord
  3754  0289  0008               	return
  3755  028A                     __end_of_FLASH_ReadWord:	
  3756                           
  3757                           	psect	text20
  3758  028A                     __ptext20:	
  3759 ;; *************** function _InitApp *****************
  3760 ;; Defined at:
  3761 ;;		line 27 in file "user.c"
  3762 ;; Parameters:    Size  Location     Type
  3763 ;;		None
  3764 ;; Auto vars:     Size  Location     Type
  3765 ;;		None
  3766 ;; Return value:  Size  Location     Type
  3767 ;;                  1    wreg      void 
  3768 ;; Registers used:
  3769 ;;		wreg, status,2, status,0, pclath, cstack
  3770 ;; Tracked objects:
  3771 ;;		On entry : 0/0
  3772 ;;		On exit  : 0/0
  3773 ;;		Unchanged: 0/0
  3774 ;; Data sizes:     COMMON   BANK0   BANK1
  3775 ;;      Params:         0       0       0
  3776 ;;      Locals:         0       0       0
  3777 ;;      Temps:          0       0       0
  3778 ;;      Totals:         0       0       0
  3779 ;;Total ram usage:        0 bytes
  3780 ;; Hardware stack levels used:    1
  3781 ;; Hardware stack levels required when called:    2
  3782 ;; This function calls:
  3783 ;;		_init_adc
  3784 ;; This function is called by:
  3785 ;;		_main
  3786 ;; This function uses a non-reentrant model
  3787 ;;
  3788                           
  3789                           
  3790                           ;psect for function _InitApp
  3791  028A                     _InitApp:	
  3792                           
  3793                           ;user.c: 28: TRISAbits.TRISA0 = 0;
  3794                           
  3795                           ;incstack = 0
  3796                           ; Regs used in _InitApp: [wreg+status,2+status,0+pclath+cstack]
  3797  028A  0021               	movlb	1	; select bank1
  3798  028B  100C               	bcf	12,0	;volatile
  3799                           
  3800                           ;user.c: 29: TRISAbits.TRISA1 = 0;
  3801  028C  108C               	bcf	12,1	;volatile
  3802                           
  3803                           ;user.c: 31: TRISAbits.TRISA2 = 0;
  3804  028D  110C               	bcf	12,2	;volatile
  3805                           
  3806                           ;user.c: 32: TRISAbits.TRISA4 = 1;
  3807  028E  160C               	bsf	12,4	;volatile
  3808                           
  3809                           ;user.c: 33: TRISAbits.TRISA5 = 1;
  3810  028F  168C               	bsf	12,5	;volatile
  3811                           
  3812                           ;user.c: 34: ANSELAbits.ANSA4 = 0;
  3813  0290  0023               	movlb	3	; select bank3
  3814  0291  120C               	bcf	12,4	;volatile
  3815                           
  3816                           ;user.c: 36: TRISCbits.TRISC0 = 0;
  3817  0292  0021               	movlb	1	; select bank1
  3818  0293  100E               	bcf	14,0	;volatile
  3819                           
  3820                           ;user.c: 37: TRISCbits.TRISC1 = 0;
  3821  0294  108E               	bcf	14,1	;volatile
  3822                           
  3823                           ;user.c: 38: TRISCbits.TRISC2 = 0;
  3824  0295  110E               	bcf	14,2	;volatile
  3825                           
  3826                           ;user.c: 39: TRISCbits.TRISC3 = 0;
  3827  0296  118E               	bcf	14,3	;volatile
  3828                           
  3829                           ;user.c: 40: TRISCbits.TRISC4 = 0;
  3830  0297  120E               	bcf	14,4	;volatile
  3831                           
  3832                           ;user.c: 41: TRISCbits.TRISC5 = 0;
  3833  0298  128E               	bcf	14,5	;volatile
  3834                           
  3835                           ;user.c: 43: LATCbits.LATC5 = 0;
  3836  0299  0022               	movlb	2	; select bank2
  3837  029A  128E               	bcf	14,5	;volatile
  3838                           
  3839                           ;user.c: 45: LATAbits.LATA2 = 0;
  3840  029B  110C               	bcf	12,2	;volatile
  3841                           
  3842                           ;user.c: 46: LATCbits.LATC3 = 0;
  3843  029C  118E               	bcf	14,3	;volatile
  3844                           
  3845                           ;user.c: 48: init_adc();
  3846  029D  22ED               	fcall	_init_adc
  3847  029E  0008               	return
  3848  029F                     __end_of_InitApp:	
  3849                           
  3850                           	psect	text21
  3851  02ED                     __ptext21:	
  3852 ;; *************** function _init_adc *****************
  3853 ;; Defined at:
  3854 ;;		line 60 in file "user.c"
  3855 ;; Parameters:    Size  Location     Type
  3856 ;;		None
  3857 ;; Auto vars:     Size  Location     Type
  3858 ;;		None
  3859 ;; Return value:  Size  Location     Type
  3860 ;;                  1    wreg      void 
  3861 ;; Registers used:
  3862 ;;		wreg, status,2, status,0
  3863 ;; Tracked objects:
  3864 ;;		On entry : 0/0
  3865 ;;		On exit  : 0/0
  3866 ;;		Unchanged: 0/0
  3867 ;; Data sizes:     COMMON   BANK0   BANK1
  3868 ;;      Params:         0       0       0
  3869 ;;      Locals:         0       0       0
  3870 ;;      Temps:          0       0       0
  3871 ;;      Totals:         0       0       0
  3872 ;;Total ram usage:        0 bytes
  3873 ;; Hardware stack levels used:    1
  3874 ;; Hardware stack levels required when called:    1
  3875 ;; This function calls:
  3876 ;;		Nothing
  3877 ;; This function is called by:
  3878 ;;		_InitApp
  3879 ;; This function uses a non-reentrant model
  3880 ;;
  3881                           
  3882                           
  3883                           ;psect for function _init_adc
  3884  02ED                     _init_adc:	
  3885                           
  3886                           ;user.c: 61: ADCON1bits.ADFM = 0b1;
  3887                           
  3888                           ;incstack = 0
  3889                           ; Regs used in _init_adc: [wreg+status,2+status,0]
  3890  02ED  0021               	movlb	1	; select bank1
  3891  02EE  179E               	bsf	30,7	;volatile
  3892                           
  3893                           ;user.c: 62: ADCON1bits.ADCS = 0b110;
  3894  02EF  081E               	movf	30,w	;volatile
  3895  02F0  398F               	andlw	-113
  3896  02F1  3860               	iorlw	96
  3897  02F2  009E               	movwf	30	;volatile
  3898                           
  3899                           ;user.c: 63: ADCON1bits.ADPREF = 0b00;
  3900  02F3  30FC               	movlw	-4
  3901  02F4  059E               	andwf	30,f	;volatile
  3902                           
  3903                           ;user.c: 64: ADCON0bits.ADON = 0b1;
  3904  02F5  141D               	bsf	29,0	;volatile
  3905  02F6  0008               	return
  3906  02F7                     __end_of_init_adc:	
  3907                           
  3908                           	psect	text22
  3909  031E                     __ptext22:	
  3910 ;; *************** function _ConfigureOscillator *****************
  3911 ;; Defined at:
  3912 ;;		line 17 in file "system.c"
  3913 ;; Parameters:    Size  Location     Type
  3914 ;;		None
  3915 ;; Auto vars:     Size  Location     Type
  3916 ;;		None
  3917 ;; Return value:  Size  Location     Type
  3918 ;;                  1    wreg      void 
  3919 ;; Registers used:
  3920 ;;		wreg, status,2, status,0
  3921 ;; Tracked objects:
  3922 ;;		On entry : 0/0
  3923 ;;		On exit  : 0/0
  3924 ;;		Unchanged: 0/0
  3925 ;; Data sizes:     COMMON   BANK0   BANK1
  3926 ;;      Params:         0       0       0
  3927 ;;      Locals:         0       0       0
  3928 ;;      Temps:          0       0       0
  3929 ;;      Totals:         0       0       0
  3930 ;;Total ram usage:        0 bytes
  3931 ;; Hardware stack levels used:    1
  3932 ;; Hardware stack levels required when called:    1
  3933 ;; This function calls:
  3934 ;;		Nothing
  3935 ;; This function is called by:
  3936 ;;		_main
  3937 ;; This function uses a non-reentrant model
  3938 ;;
  3939                           
  3940                           
  3941                           ;psect for function _ConfigureOscillator
  3942  031E                     _ConfigureOscillator:	
  3943                           
  3944                           ;system.c: 19: OSCCONbits.IRCF = 0b1111;
  3945                           
  3946                           ;incstack = 0
  3947                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  3948  031E  3078               	movlw	120
  3949  031F  0021               	movlb	1	; select bank1
  3950  0320  0499               	iorwf	25,f	;volatile
  3951                           
  3952                           ;system.c: 20: OSCSTAT = 0x00;
  3953  0321  019A               	clrf	26	;volatile
  3954  0322  0008               	return
  3955  0323                     __end_of_ConfigureOscillator:	
  3956                           
  3957                           	psect	intentry
  3958  0004                     __pintentry:	
  3959 ;; *************** function _isr *****************
  3960 ;; Defined at:
  3961 ;;		line 23 in file "interrupts.c"
  3962 ;; Parameters:    Size  Location     Type
  3963 ;;		None
  3964 ;; Auto vars:     Size  Location     Type
  3965 ;;		None
  3966 ;; Return value:  Size  Location     Type
  3967 ;;                  1    wreg      void 
  3968 ;; Registers used:
  3969 ;;		None
  3970 ;; Tracked objects:
  3971 ;;		On entry : 0/0
  3972 ;;		On exit  : 0/0
  3973 ;;		Unchanged: 0/0
  3974 ;; Data sizes:     COMMON   BANK0   BANK1
  3975 ;;      Params:         0       0       0
  3976 ;;      Locals:         0       0       0
  3977 ;;      Temps:          1       0       0
  3978 ;;      Totals:         1       0       0
  3979 ;;Total ram usage:        1 bytes
  3980 ;; Hardware stack levels used:    1
  3981 ;; This function calls:
  3982 ;;		Nothing
  3983 ;; This function is called by:
  3984 ;;		Interrupt level 1
  3985 ;; This function uses a non-reentrant model
  3986 ;;
  3987                           
  3988  0004                     _isr:	
  3989                           
  3990                           ;incstack = 0
  3991                           ; Regs used in _isr: []
  3992  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3993  0005  3180               	pagesel	$
  3994  0006  0020               	movlb	0	; select bank0
  3995  0007  087F               	movf	127,w
  3996  0008  00F0               	movwf	??_isr
  3997  0009  0870               	movf	??_isr,w
  3998  000A  00FF               	movwf	127
  3999  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4000  000C  0009               	retfie
  4001  000D                     __end_of_isr:	
  4002  007E                     btemp	set	126	;btemp
  4003  007E                     int$flags	set	126
  4004  007E                     wtemp	set	126
  4005  007E                     wtemp0	set	126
  4006  0080                     wtemp1	set	128
  4007  0082                     wtemp2	set	130
  4008  0084                     wtemp3	set	132
  4009  0086                     wtemp4	set	134
  4010  0088                     wtemp5	set	136
  4011  007F                     wtemp6	set	127
  4012  007E                     ttemp	set	126
  4013  007E                     ttemp0	set	126
  4014  0081                     ttemp1	set	129
  4015  0084                     ttemp2	set	132
  4016  0087                     ttemp3	set	135
  4017  007F                     ttemp4	set	127
  4018  007E                     ltemp	set	126
  4019  007E                     ltemp0	set	126
  4020  0082                     ltemp1	set	130
  4021  0086                     ltemp2	set	134
  4022  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      9      35
    BANK1            32      0       0

Pointer List with Targets:

    HEF_ByteArrayRead@bArray	PTR unsigned char  size(1) Largest target is 4
		 -> pedalState(BANK0[4]), 

    HEF_ByteArrayWrite@byteArray	PTR unsigned char  size(1) Largest target is 4
		 -> pedalState(BANK0[4]), 


Critical Paths under _main in COMMON

    _updateSwitch2State->_saveState
    _getSwitch2State->_getCurrentState
    _wait_ms->___lmul
    _updateSwitch1State->_saveState
    _saveState->_HEF_ByteArrayWrite
    _HEF_ByteArrayWrite->_FLASH_EraseBlock
    _initStateManager->_getCurrentState
    _getCurrentState->_HEF_ByteArrayRead
    _HEF_ByteArrayRead->_FLASH_ReadWord

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_initSwitch1
    _main->_initSwitch2
    _updateSwitch2->_setSwitch2State
    _updateSwitch1->_setSwitch1State
    _initSwitch2->_setSwitch2State
    _setSwitch2State->_updateSwitch2State
    _updateSwitch2State->_saveState
    _getSwitch2State->_getCurrentState
    _initSwitch1->_setSwitch1State
    _setSwitch1State->_updateSwitch1State
    _updateSwitch1State->_saveState
    _initStateManager->_getCurrentState

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6898
                _ConfigureOscillator
                            _InitApp
                        _initSwitch1
                        _initSwitch2
                      _updateSwitch1
                      _updateSwitch2
 ---------------------------------------------------------------------------------
 (1) _updateSwitch2                                        1     1      0    1436
                                              7 BANK0      1     1      0
                    _setSwitch2State
 ---------------------------------------------------------------------------------
 (1) _updateSwitch1                                        1     1      0    1436
                                              7 BANK0      1     1      0
                    _setSwitch1State
 ---------------------------------------------------------------------------------
 (1) _initSwitch2                                          2     2      0    2013
                                              7 BANK0      2     2      0
                    _getSwitch2State
                    _setSwitch2State
 ---------------------------------------------------------------------------------
 (2) _setSwitch2State                                      2     0      2    1436
                                              5 BANK0      2     0      2
                 _updateSwitch2State
                            _wait_ms
 ---------------------------------------------------------------------------------
 (3) _updateSwitch2State                                   2     0      2     636
                                              3 BANK0      2     0      2
                          _saveState
 ---------------------------------------------------------------------------------
 (2) _getSwitch2State                                      2     0      2     554
                                              1 BANK0      2     0      2
                    _getCurrentState
 ---------------------------------------------------------------------------------
 (1) _initSwitch1                                          2     2      0    2013
                                              7 BANK0      2     2      0
                    _getSwitch1State
                    _setSwitch1State
 ---------------------------------------------------------------------------------
 (2) _setSwitch1State                                      2     0      2    1436
                                              5 BANK0      2     0      2
                 _updateSwitch1State
                            _wait_ms
 ---------------------------------------------------------------------------------
 (3) _wait_ms                                              2     0      2     498
                                              0 BANK0      2     0      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              12     4      8     220
                                              1 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (3) _updateSwitch1State                                   2     0      2     636
                                              3 BANK0      2     0      2
                          _saveState
 ---------------------------------------------------------------------------------
 (4) _saveState                                            4     4      0     527
                                             12 COMMON     1     1      0
                                              0 BANK0      3     3      0
                 _HEF_ByteArrayWrite
 ---------------------------------------------------------------------------------
 (5) _HEF_ByteArrayWrite                                   9     7      2     526
                                              4 COMMON     8     6      2
                   _FLASH_EraseBlock
 ---------------------------------------------------------------------------------
 (6) _FLASH_EraseBlock                                     3     1      2     195
                                              1 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _getSwitch1State                                      2     0      2     554
                                              1 BANK0      2     0      2
                   _initStateManager
 ---------------------------------------------------------------------------------
 (3) _initStateManager                                     0     0      0     554
                    _getCurrentState
 ---------------------------------------------------------------------------------
 (3) _getCurrentState                                      3     3      0     554
                                             11 COMMON     2     2      0
                                              0 BANK0      1     1      0
                  _HEF_ByteArrayRead
 ---------------------------------------------------------------------------------
 (4) _HEF_ByteArrayRead                                    7     5      2     553
                                              4 COMMON     7     5      2
                     _FLASH_ReadWord
 ---------------------------------------------------------------------------------
 (5) _FLASH_ReadWord                                       3     1      2     259
                                              1 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
                           _init_adc
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
     _init_adc
   _initSwitch1
     _getSwitch1State
       _initStateManager
         _getCurrentState
           _HEF_ByteArrayRead
             _FLASH_ReadWord
     _setSwitch1State
       _updateSwitch1State
         _saveState
           _HEF_ByteArrayWrite
             _FLASH_EraseBlock
       _wait_ms
         ___lmul
   _initSwitch2
     _getSwitch2State
       _getCurrentState
         _HEF_ByteArrayRead
           _FLASH_ReadWord
     _setSwitch2State
       _updateSwitch2State
         _saveState
           _HEF_ByteArrayWrite
             _FLASH_EraseBlock
       _wait_ms
         ___lmul
   _updateSwitch1
     _setSwitch1State
       _updateSwitch1State
         _saveState
           _HEF_ByteArrayWrite
             _FLASH_EraseBlock
       _wait_ms
         ___lmul
   _updateSwitch2
     _setSwitch2State
       _updateSwitch2State
         _saveState
           _HEF_ByteArrayWrite
             _FLASH_EraseBlock
       _wait_ms
         ___lmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      30       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      9      23       6       43.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      30       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
